id,state,guests,beds,property_type,rating,n_reviews,location,price
NK5195,ILLINOIS,4,2,Condominium,97.0,42,"Lincoln Park, Chicago.",122
LE9861,MASSACHUSETTS,2,1,Condominium,98.0,21,"South End, Boston.",128
YL2411,Massachusetts,2,1,Apartment,100.0,12,"Allston-Brighton, Boston.",149
FV3532,California,1,1,Condominium,80.0,1,"Marina, San Francisco.",125
AO3454,Massachusetts,2,1,Apartment,93.0,3,"Mattapan, Boston.",48
ST4478,California,2,1,Apartment,90.0,32,"Mid-Wilshire, Los Angeles.",110
ZL4390,California,3,2,Apartment,98.0,47,"Burbank, Los Angeles.",119
PL2520,Illinois,2,1,Apartment,93.0,21,"Loop, Chicago.",119
MJ8802,CALIFORNIA,3,1,Condominium,100.0,1,"Marina Del Rey, Los Angeles.",98
CW2210,California,2,1,Apartment,98.0,11,"Echo Park, Los Angeles.",115
IQ4844,California,2,1,Apartment,88.0,16,"East Hollywood, Los Angeles.",69
IR1844,massachusetts,5,4,Apartment,84.0,5,"Allston-Brighton, Boston.",119
TC9537,illinois,4,2,Apartment,100.0,2,"Old Town, Chicago.",128
IH9457,massachusetts,2,1,House,93.0,153,"South Boston, Boston.",122
CJ5335,california,2,1,House,90.0,63,"Mar Vista, Los Angeles.",55
CJ1310,Illinois,6,3,House,96.0,53,"West Town/Noble Square, Chicago.",122
HU4579,MASSACHUSETTS,3,1,Condominium,93.0,24,"South Boston, Boston.",108
RP1611,CALIFORNIA,3,1,Apartment,96.0,39,"Venice, Los Angeles.",175
JV8487,CALIFORNIA,2,1,House,98.0,11,"Bernal Heights, San Francisco.",125
WE7914,california,2,1,House,100.0,19,"Balboa Terrace, San Francisco.",122
LG6908,California,2,1,Apartment,100.0,3,"Financial District, San Francisco.",195
TJ3988,CALIFORNIA,6,3,House,100.0,5,"Arcadia, Los Angeles.",188
HR9207,massachusetts,2,1,Apartment,99.0,22,"East Boston, Boston.",125
VM9239,Illinois,4,1,Apartment,96.0,11,"Lincoln Park, Chicago.",139
GY7214,CALIFORNIA,6,4,Apartment,94.0,7,"Sherman Oaks, Los Angeles.",74
QH8329,California,2,1,Apartment,100.0,4,"Marina Del Rey, Los Angeles.",190
RJ4302,california,4,1,Other,100.0,21,"Noe Valley, San Francisco.",139
WQ9969,massachusetts,2,2,House,100.0,1,"Jamaica Plain, Boston.",125
XG3289,California,2,1,Apartment,97.0,60,"Venice, Los Angeles.",150
ZR5298,california,4,2,Apartment,93.0,3,"Mid-Wilshire, Los Angeles.",100
XZ5531,California,2,1,Bungalow,93.0,3,"Redondo Beach, Los Angeles.",100
EE8333,ILLINOIS,2,1,House,80.0,15,"Lakeview, Chicago.",115
AA6024,Massachusetts,3,1,Apartment,96.0,61,"East Boston, Boston.",115
